KO,ENG,JPN
국립아세안자연휴양림,National ASEAN Recreation Forest,国立アセアン自然休養林
궁평해송군락지,Gungpyeong Haesong colony,宮坪海松群落地
귀목봉,Gwimokbong,鬼木峰
그랜드유원지,Grand Recreation Area,グランド遊園地
금강자연휴양림,Geumgang Natural Recreation Forest,錦江自然休養林
금강정사,Geumgangjeongsa Temple,金剛精舎
기흥호수공원반려견놀이터,Giheung Lake Park Pet Playground,器興湖公園 伴侶犬遊び場
김포국제조각공원,Gimpo International Sculpture Park,金浦国際彫刻公園
대명항 어판장,Daemyung Port Fish Market,大明港魚販場
김포 사색의 길,Thinking Path of Thought in Gimpo,金浦思索ギル
김포한강야생조류생태공원,Gimpo Han River Wild Bird Ecological Park,金浦漢江野生鳥類生態公園
김포함상공원,Gimpo Hamsang Park,金浦艦上公園
까치울음식테마마을,Kkachiul Food Theme Village,カチウル フードテーママウル
꾸메숲 버섯나라,Kkume Forest Mushroom Land,クメスプ きのこナラ
나남수목원,Nanam Arboretum,ナナム樹木園
나리농원,Nari Farm,ナリ農園
낙생대공원,Naksaeng Grand Park,ナクセンデ公園
낙조전망대,Nakjo Observatory,落照展望台
남양주 구 팔당역,Old Paldang Station in Namyangju,南楊州旧八堂駅
누리천문대,Nuri Astronomical Observatory,ヌリ天文台
능내역 폐역,Neungnae Abandoned Railway Station,陵内駅 廃駅
다산생태공원,Dasan Ecological Park,茶山生態公園
다산중앙공원,Dasan Central Park,茶山中央公園
담다헌,Dam Daheon,タムダホン
당정뜰,Dangjeong Garden,タンジョンドゥル
당포성,Dangposeong,堂浦城
대광사,Daegwangsa(Temple),大光寺
대부둑공원,Daebuduk Park,テブドゥク公園
대부바다향기테마파크,Daebu Sea Fragrance Theme Park,大阜パダヒャンギ テーマパーク
덕평공룡수목원,Deokpyeong Dinosaur Arboretum,徳坪恐竜樹木園
도덕산공원,Dodeoksan Park,道徳山公園
도드람산,Dodram Mountain,トドゥラム山
도예촌쌀밥거리,Pottery Village Rice Street,陶芸村サルバプゴリ
도척그린공원,Docheok Green Park,都尺グリーン公園
동주염전,Dongju Salt Farm,トンジュ塩田
동천자연식물원,Dongcheon Natural Botanical Garden,東川自然植物園
두물머리,Dumulmeori,トゥムルモリ
둘리광장,Dooly Square,ドゥルリ広場
마안산,Mount Maan,馬鞍山
마중공원,Majung Park,出迎え公園
만골근린공원,Mangol Neighborhood Park,マンゴル近隣公園
만기사,Manki Temple,万奇寺
망경암,Mangyeongam,望京庵
망해암,Manghaeam,望海庵
매산리석불입상,Maesan-ri Standing Stone Buddha,梅山里石仏立像
매탄공원,Maetan Park,梅灘公園
매향리선착장,Maehyang-ri Dockyard,梅香里船着場
맹산환경생태학습원,Maengsan Environmental and Ecological Learning Center,孟山環境生態学習園
명달계곡,Myeongdal Valley,明達渓谷
명달리산촌생태마을,Myeongdal-ri Mountain Village Ecological Village,明達里山村生態マウル
모산목장,Mosan Farm,モサン牧場
묘적사,Myojeoksa Temple,妙積寺
무갑리계곡,Mugap-ri Valley,武甲里渓谷
무한성,Muhanseong Castle,無限性
소요 별앤숲 테마파크,Soyo Star & Forest Theme Park,逍遥 星&森テーマパーク
수리산숲속놀이터,Surisan Forest Playground,修理山の森の遊び場
안성내츄럴리조트 원더풀,Anseong Natural Resort Wonderful,安城ナチュラルリゾートワンダフル
안성시사계절썰매장,Anseong All Seasons Sledding Site,安城市の四季ソリ場
농협안성팜랜드승마센터,Nonghyeop Anseong Farm Land Equestrian Center,農協安城ファームランド乗馬センター
양평나루께축제공원,Yangpyeong Naruke Festival Park,楊平ナルケ祭り公園
오산 맑음터공원,Osan Clear Site Park,烏山マルグムトk公園
은아목장,Eunah Ranch,ウナ牧場
의왕바라산자연휴양림,Uiwang Barasan Natural Recreation Forest,義王バラ山自然休養林
조현리 모꼬지 체험마을,Cho Hyun-ri Mokkoji Experience Village,曺峴里モコジ体験マウル
해바라기마을,Sunflower Village,ひまわりマウル
흘곶어촌계,Heulgot Fishing Village,フルゴッ漁村係
관덕정,Gwandeokjeong Pavilion,観徳亭
두암제1근린공원,Duam First Neighborhood Park,斗岩第一近隣公園
광주 평촌마을,Pyeongchon Village in Gwangju,光州坪村
장흥자연휴양림,Jangheung Recreational Forest,長興自然休養林
도원힐링스파,Dowon Healing Spa,桃源ヒーリングスパ
수완호수공원,Suwan Lake Park,水莞湖水公園
갑곶순교성지,Gapgot Martyrs Shrine,甲串殉敎聖地
강화갑곶리의탱자나무,Trifoliate Orange Tree of Ganghwa Gapgotri,江華甲串里エカラタチ
강화고려궁지,"Goryeo Palace Site, Ganghwa",江華高麗宮址
강화고인돌유적,Ganghwa Dolmen Sites,江華支石墓遺跡
강화 교동망향대,Ganghwa Gyodong Manghyangdae,江華喬棟マンヒャンデ
강화도령화문석 체험장,Ganghwadoryeong Hwamunseok Experience Site,江華ドリョン花紋席体験場
인산낚시터,Insan Fishing Area,インサン釣り堀
사기리탱자나무,Trifoliate Orange Tree of Sagiri,砂器里カラタチ
강화산성서문,Ganghwa Sanseong West Gate,江華山城西門
강화씨사이드리조트 루지,Ganghwa Seaside Resort Luge,江華シーサイドリゾートリュージュ
용두레마을,Yongdure Village,ヨンドゥレマウル
강화하점면오층석탑,"Five-story Stone Pagoda of Jangjeong-ri, Ganghwa",江華長井里五層石塔
참성단중수비,Chamseongdan Jungsubi,塹城壇重修碑
강화평화전망대,Ganghwa Peace Observatory,江華平和展望台
강화해수랜드,Ganghwa Haesu Land,江華海水ランド
거잠포선착장,Geojampo Quay,巨蚕浦船着場
계룡돈대,Gyeryong Dondae Fort,鷄竜墩臺
계양꽃마루,Gyeyang Kkotmaru,桂陽コッマル
광명항,Gwangmyeonghang Port,光明港
광성보,Gwangseongbo Fortress,広城堡
교동도선착장대합실,Gyodongdo Quay Lounge,喬棟島船着き場待合室
남산포선착장,Namsanpo Quay,南山浦船着場
넛출선착장,Neotchul Quay,ノッチュル船着場
노을공원,Noeul Park,ノウル公園
능내근린공원,Neungnae Neighborhood Park,ヌンネ近隣公園
능허대지,Neungheodaeji,凌虚臺址
대이작도,Daeijak Island,大伊作島
대이작도선착장,Daeijak Island Quay,大伊作島船着場
두밀촌낚시터,Dumilchon Fishing Area,トゥミルチョン釣り堀
망월돈대,Mangwol Dondae Fort,望月墩臺
무덕정,Mudeokjeong,武徳亭
서포리웰빙삼림욕산책로,Seopori Wellbeing Forest Bathing Trail,西浦里ウェルビン森林浴散策路
송도달빛축제공원,Songdo Moonlight Festival Park,松島月光祭り公園
영종씨사이드 레일바이크,Yeongjong Sea Side Rail Bike,永宗シサイドゥレールバイク
간데메공원,Gandeme Park,カンデメ公園
강변스파랜드,Gangbyeon Spa Land,川辺スパランド
강서한강공원,Gangseo Han River Park,江西漢江公園
겸재문화예술제,Gyeomjae Culture and Arts Festival,謙斎文化芸術祭
경복궁,Gyeongbok Palace,景福宮
경운동민병옥가옥,Gyeongundong Minbyeongok Gaok,慶雲洞閔民丙玉家屋
고덕동 보전지역,Godeokdong Conservation Area,高徳洞保全地域
관악별빛조명축제,Gwanak Starlight Festival,冠岳星光照明祭り
관악산생태공원,Gwanak Mountain Ecological Park,冠岳山生態公園
관악산야외식물원,Gwanak Mountain Outdoor Botanical Garden,冠岳山屋外植物園
관악산호수공원,Gwanaksan Lake Park,冠岳山湖水公園
광화문광장,Gwanghwamun Square,光化門広場
구로기계공구상가,Guro Machine Tool Shopping Center,九老機械工具商店街
구룡산,Guryong Mountain,九龍山
구암근린공원,Guamgeullin Park,亀岩近隣公園
구의아리수정수센터,Guui Arisujeongsu Center,九宜アリ水浄水センター
국립민속박물관,National Folk Museum,国立民俗博物館
국립민속박물관 정월대보름 한마당,National Folk Museum of Korea New Year's Eve Hanmadang,国立民俗博物館小正月ハンマダン
금빛공원,Geumbit Park,金色の公園
긴고랑공원,Gingorang Park,キンゴラン公園
난지천공원,Nanjicheon Park,蘭芝川公園
남산케이블카,Namsan Cable Car,南山ケーブルカー
남산 한국의 맛 축제,Namsan K-Food Festa,南山韓国の味祭り
달맞이봉공원,Dalmajibong Park,タルマジ峰公園
덕수궁,Deoksu Palace,徳寿宮
도산공원,Dosan Park,島山公園
도안사,Doan Temple,度岸寺
라이너노트,Liner Note,ライナーノート
마천공원,Macheon Park,馬川公園
마포대교,Mapo Bridge,麻浦大橋
망우산,Mangu Mountain,忘憂山
서울스카이,Seoul Sky,ソウルスカイ
양천도시농업공원,Yangcheon Urban Agricultural Park,陽川都市農業公園
대전 엑스포 아쿠아리움,Daejeon Expo Aquarium,大田エキスポアクアリウム
고내포구,Gonae Port,高内浦口
곽지해수욕장,Gwakji Beach,郭支海水浴場
광치기해변,Gwangchigi Beach,クァンチギ海岸
교래 삼다수마을,Gyorae Samdasu Village,橋来三多水マウル
교래생태체험장,Gyorae Eco Experience Center,橋来生態体験場
구두미포구,Gudumi Port,クドゥミ浦口
구엄 어촌체험마을,Gueom Fishing Village,旧厳漁村体験マウル
구엄포구,Gueom Port,旧厳浦
금능해수욕장,Geumneung Beach,金陵海水浴場
넥슨컴퓨터박물관,Nexon Computer Museum,ネクソンコンピュータ博物館
노을해안로,Noeul Coastal Road,ノウル海岸路
도두항,Dodu Port,道頭港
도치돌알파카목장,Dochidol Alpaca Farm,トチドールアルパカ牧場
마라도등대,Marado Island Lighthouse,馬羅島灯台
만장굴,Manjanggul Cave,万丈窟
메이즈랜드,Maze Land,メイズランド
명월성지,Myeongwol Sanctuary,明月城址
모충사,Mochung Shrine,慕忠寺
반짝반짝 지구상회,Banjjakbanjjak Jigu Workshop,きらきら地球商会
삼다수숲길,Samdasusup Forest Trail,三多水スッキル
제주김녕미로공원,Jeju Gimnyeong Maze Park,済州金寧迷路公園
제주환상자전거길,Jejuhwansang Bike Path,済州幻想自転車道
큰엉해안경승지,Keonung Coast Picturesque Place,クノン海岸景勝地
제주민속식품꿩엿공장,Jeju Folk Food Pheasant Yeot Factory,済州民俗食品クォンヨッ工場
머체왓숲길 머체왓카페 족욕체험장,Muschewat Forest Trail Muschewat Cafe Muschewat Foot Bath Experience Center,モチェワッスプギル　モチェワッカフェ　足湯体験場
감천사,Gamcheonsa,甘泉寺
감천항,Gamcheonhang,甘川港
공수 어촌체험마을,Gongsu Eochon (Fishing Village) Experience Village,公須漁村体験マウル
관수옥과 초량왜관 터,The Site of Gwansuok and Choryang Waegwan,館守屋と草梁倭館址
광복로패션거리,Gwangbok-ro Fashion Street,光復路ファッション通り
구상반려암,Gusang banryeoam (Gusang Gabbro),球状斑糲岩
구포만세거리,Gupo Manse Street,亀浦マンセコリ
구포무장애숲길(무장애탐방구간),Gupo Mujangaesup Forest Trail,亀浦無障害森の道(無障害探訪区間)
구포어린이교통공원,Gupo Children's Transportation Park,亀浦子供交通公園
국청사,Gukcheongsa Temple,国清寺
금강사,Geumgangsa Temple,金剛寺
금강식물원,Geumgang Botanical Garden,金剛植物園
금강암,Geumgangam Hermitage,金剛庵
금수사,Geumsusa Temple,金水寺
금용암,Geumyong Am (Geumyong Buddhist Temple),金湧庵
금정선원,Geumjeongseonwon Temple,金井禪院
깡깡이예술마을,Kkangkkangi Art Village,カンカンイ芸術マウル
낙동강생태탐방선 을숙도사무소,Nakdong River Eco Tour Cruise Eulsukdo Office,洛東江生態探訪船 乙淑島事務所
낙동강하구탐방체험장,Nakdonggang River Estuary Exploratory Experience Center,洛東江河口探訪体験場
남도해양관광열차 S-트레인(S-train),Namdo Marine Tourism Train S-train,南道海洋観光列車S-トレイン(S-train)
다대포 꿈의 낙조분수,Dadaepo Sunset Fountain of Dreams,多大浦 夢の落照噴水
다대포항,Dadaepo Port,多大浦港
다대포해수욕장,Dadaepo Beach,多大浦海水浴場
닥밭골벽화마을,Dakbatgol Mural Village,タッパッコル壁画マウル
당산,Dangsan,堂山
대저수문생태공원,Daejeo Hydrological Ecological Park,大渚水門 生態公園
대항 어촌체험마을,Daehang Fishing Village,大項漁村体験マウル
마린시티,Marine City,マリンシティ
만들숲,Mandeulsup,マンドゥル森
몰운대,Morundae Peninsula,没雲台
무민사,Muminsa Temple,武愍祠
송도해안볼레길,Songdo Coast Bolle Trail,松島海岸ボルレギル
에코델타시티 전망대,Eco Delta City Observatory,エコデルタシティ展望台
을숙도생태공원낙동강하구에코센터,Eulsukdo Ecological Park Nakdonggang Estuary Eco Center,乙淑島生態公園洛東江河口エコセンター
광안리 M(Marvelous) 드론 라이트쇼,Gwangalli M (Marvelous) Drone Light Show,広安里M(Marvelous)ドローン ライトショー
이터널 저니,Eternal Journey,エターナルジャーニー
광덕사,Gwangdeoksa Temple,クァンドク寺
감삼못공원,Gamsammot Park,カムサム池公園
감성공작소협동조합,Gamsung Gongjakso Cooperative,感性工作所協同組合
고모령비,Gomoryeongbi Monument,顧母霊碑
고산골 공룡공원,Gosangol Dinosaur Park,コサンゴル 恐竜公園
공항교강변공원,Gonghang Bridge Riverside Park,空港橋川辺公園
관암사,Gwanamsa Temple,冠岩寺
구암팜스테이,Guam Farm Stay,亀岩ファームステイ
국립신암선열공원,National Sinamsunyeol Park,国立新岩先烈公園
국우동 탱자나무,Trifoliate Orange Tree of Gugu-dong,菊うどんのカラマツ
금용사,Geumyongsa Temple,禁勇者
낙동강6경(달성습지사문진)강정고령보좌안,Gangjeong goryoung bojwa-an Bridge of Nakdonggang River 6 Scenic Views (Dalseongseupji Wetland Samunjin),洛東江6景(達城湿地沙門津)江亭高霊洑左岸
남지장사,Namjijangsa Temple,男地商売
남평문씨본리세거지,Village of the Nampyeong Mun Clan in Bon-ri,南平文氏の本里の世居地
노태우 대통령 생가,Birth Home of President Roh Tae-woo,盧泰愚大統領の生家
달성노을공원,Dalseong Noeul Park,達城夕焼け公園
달성하목정,Dalseonghamokjeong Pavilion,達城霞鶩亭
대한불교조계종대견사,Korean Buddhism Jogyejong Daegyeonsa Temple,大韓仏教曹渓宗大見寺
대구가톨릭사회복지회,Daegu Catholic Social Welfare Association,大邱カトリック社会福祉会
대구경북디자인진흥원,Daegu Gyeongbuk Design Promotion Agency,大邱慶北デザイン振興院
대구 근대골목,Daegu Modern Alley,大邱近代通り
대구꽃박람회,Horticulture Daegu Korea,大邱花博覧会
대구 녹색에너지체험관,Daegu Green Energy Experience Center,大邱グリーンエネルギー体験館
대구 달성습지,Dalseong Dalseongseupji Wetland,大邱達城湿地
약령시관광안내소,Yangnyeong City Tourist Information Center,薬令市観光案内所
대구부수성비,Commemorative Monument for the Renovation of Daegubuseong Fortress,大邱府修城碑
대구수목원,Daegu Arboretum,大邱樹木園
대구시민안전테마파크,Daegu Safety Park,大邱市民安全テーマパーク
하중도,Hajungdo Islet,川中島
도림사종합종무소,Dorimsa Temple Office,道林寺総合宗務所
동성로,Dongseongno Street,東城路
동인동 찜갈비 골목,Dongin-dong Jjimgalbi Alley,東仁洞カルビの蒸し物通り
동촌유원지,Dongchon Recreation Area,東村遊園地
망우당공원,Mangudang Park,忘憂堂公園
묘골마을,Myogol Village,ミョゴル村
앞산자락길,Apsan Jarak Trail,アプ山チャラクギル
천주교대구대교구 주교좌계산대성당,Roman Catholic Archdiocese of Daegu Gyesan Cathedral,カトリック大邱大司教区主教座桂山大聖堂
달성 태고정,Dalseong Taegojeong Hall,達城太古亭
한방의료체험타운,Korean Medicine Experience Town,韓方医療体験タウン
대나무건강랜드,Bamboo Health Land,竹健康ランド
마량항,Maryang Port,馬梁港
비치스파랜드,Beach Spa Land,ビーチスパランド
여수스포렉스,Yeosu Sporex,麗水スポレックス
태도,Attitude,苔島
감응사,Gameungsa Temple,感応寺
감포항,Gampo Port,甘浦港
강구항,Ganggu Port,江口港
강변공원,Riverside Park,江辺公園
개경포기념공원,Gaegyeongpo Memorial Park,開経浦記念公園
개목사,Gaemoksa Temple,開目寺
현대온천,a modern hot spring,現代温泉
거동사,Geodongsa Temple,巨洞寺
거일1리 어촌체험마을,Geoil 1-ri Fishing Village,巨逸1里漁村体験村
건천편백나무숲,Geoncheon Cypress Forest,乾川ヒノキの森
경북전통음식체험관 모심정,Gyeongsangbuk-do Traditional Food Experience Center Mosimjeong,慶北伝統料理体験館モシムジョン
경상북도수목원,Gyeongsangbuk-do Arboretum,慶尚北道樹木園
경청항,Gyeongjeonghang Port,景汀港
경정해변,Gyeongjeong Beach,景汀海辺
경주감은사지,Gyeongju Gameunsa Temple Site,慶州感恩寺址
경주국립공원,Gyeongju National Park,慶州国立公園
경주 굴불사지 석조사면불상,"Stone Buddhas in Four Directions at Gulbulsa Temple Site, Gyeongju",慶州掘仏寺址石造四面仏像
경주 나정,Gyeongju Najung,慶州蘿井
경주남산동동서삼층석탑,"Three-story Stone Pagoda in Namsan-dong, Gyeongju",慶州南山洞東西三層石塔
경주 남산 불곡 마애여래좌상,"Seated Rock-carved Buddha in Namsan, Gyeongju",慶州南山仏谷磨崖如来坐像
경주 남산 용장사곡 삼층석탑,"Three-story Stone Pagoda in Yongjangsagok, Namsan, Gyeongju",慶州南山茸長寺谷三層石塔
옥룡암,Oglyongam Hermitage,玉龍岩
영산포홍어거리,Yeongsanpo Skate Street,栄山浦ガンギエイ通り
경주 동부 사적지대,Gyeongju Eastern Historic Site,慶州東部史跡地帯
경주배동석조여래삼존입상,"Standing Stone Buddha Triad in Baedong, Gyeongju",慶州拝洞石造如来三尊立像
경주 서출지,Gyeongju Seochulji Pond,慶州書出池
경주 석빙고,Gyeongju Seokbinggo,慶州石氷庫
경주시 관광특구,Gyeongju Special Tourist Zone,慶州市観光特区
경주 양남 주상절리 전망대,"Columnar Joints Observatory in Yangnam-myeon, Gyeongju",慶州陽南柱状節理展望台
경주엑스포대공원,Gyeongju EXPO Grand Park,慶州エキスポ大公園
경주역사유적지구대릉원지구,"Daereungwon District, Gyeongju Historic Site Area",慶州歴史遺跡地区大陵苑地区
경주월드캘리포니아비치,Gyeongju World California Beach,慶州ワールドカリフォルニアビーチ
경주유연정,Gyeongju Yuyeonjeong Pavilion,慶州悠然亭(ユヨンジョン)
경주읍성,Gyeongjueupseong Walled Town,慶州邑城
경주 풍력발전,Gyeongju Wind Farm,慶州風力発電
경주핑크뮬리,Gyeongju Pink Muhly Grass,慶州ピンクミュリー
경천대국민관광지,Gyeongcheon Daegungmin Tourist Area,擎天台国民観光地
경천호,Gyeongcheonho Lake,慶川湖
백화정,Baekhwajeong Pavilion,百花亭
스파온,Spa on,スパオン
진남정,Jinnamjeong Pavilion,チン·ナムジョン
당진워터프리아,Dangjin Waterfria,唐津ウォータープリア
덕산온천24시불가마,Deoksan Hot Spring 24:00 Bulma,徳山温泉24時釜島
온양온천랜드,Onyang Hot Spring Land,温陽温泉ランド
천안병천순대거리,Cheonan Byeongcheon Sundae Street,天安並川スンデ通り
계림사,Gyerimsa Temple,鶏林寺
고래불해수욕장,Goraebul Beach,コレブル海水浴場
고령은행나무숲,Ginkgo Grove in Goryeong,高霊銀杏の森
고산정,Gosanjeong Pavilion,狐山亭
고석사,Goseoksa Temple,古石寺
고치령마구령,Gochiryeong Maguryeong Pass,コチリョン・マグリョン
관성솔밭해변,Gwanseongsolbataebyeon Beach,クァンソンソルバッ海辺
관음도,Gwaneumdo Island,観音島
광흥사,Gwangheungsa Temple,広興寺
괴시리 전통마을,Goesiri Traditional Village,槐市里伝統村
교촌녹색농촌체험마을,Gyochon Green Village,校村緑色農村体験村
구룡포근대문화역사거리,Guryongpo Modern Culture and History Street,九龍浦近代文化歴史通り
구룡포 말목장성탐방로,Guryongpo Malmokjangseong Trail,九龍浦 馬牧場城探訪路
구룡포주상절리,Guryongpo Columnar Joints,九龍浦 柱状節理
구룡포해수욕장,Guryongpo Beach,九龍浦海水浴場
구미 금산리 떡버들,Gumi Geumsanri Tteokbeodeul,亀尾 錦山里 ダンナヤナギ
구미대둔사대웅전,Gumi Daedunsa Temple Daeungjeon Hall,亀尾 大屯寺 大雄殿
구미성리학역사관,Gumi Seongnihak Museum,亀尾性理学歴史館
구미역후면광장,Gumiyeok Humyeon Plaza,亀尾駅背面広場
문화관,Cultural Center,文化館
구산항,Gusan Port,邱山港
구산해수욕장,Gusan Beach,邱山海水浴場
국립검마산자연휴양림,Geommasan National Recreational Forest,国立剣磨山自然休養林